1081,1970,carwhite,b' \n\n'
1082,1970,motorcyclewhite,b' \n\n'
1083,1971,carblue,b' \n\n'
1084,1971,motorcycleblue,b' \n\n'
1085,1974,motorcycleblue,b' \n\n'
1086,1974,carwhite,b' \n\n'
1087,1975,truckwhite,b''
1088,1976,carwhite,b''
1089,1976,motorcyclered,b''
1090,1976,carblue,b''
1091,1977,carwhite,b''
1092,1985,motorcyclewhite,b' \n\n'
1093,1986,carwhite,b' \n\n'
1094,1987,motorcyclewhite,b' \n\n'
1095,1987,carwhite,b' \n\n'
1096,1988,carwhite,b' \n\n'
1097,1990,carwhite,b' \n\n'
1098,1992,carwhite,b' \n\n'
1099,1994,carwhite,b' \n\n'
1100,1994,carwhite,b' \n\n'
1101,1997,truckwhite,b' \n\n'
1102,1997,carwhite,b' \n\n'
1103,2000,carblue,b' \n\n'
1104,2002,carblue,b' \n\n'
1105,2005,carwhite,b' \n\n'
1106,2006,motorcycleblue,b' \n\n'
1107,2006,carblue,b' \n\n'
1108,2008,carwhite,b' \n\n'
1109,2008,truckwhite,b' \n\n'
1110,2009,motorcycleorange,b' \n\n'
1111,2010,carwhite,b' \n\n'
1112,2011,carwhite,b' \n\n'
1113,2013,carblue,b' \n\n'
1114,2013,carblue,b' \n\n'
1115,2014,carwhite,b' \n\n'
1116,2014,carwhite,b' \n\n'
1117,2015,carwhite,b' \n\n'
1118,2018,carred,b' \n\n'
1119,2019,carwhite,b' \n\n'
1120,2019,carwhite,b' \n\n'
1121,2022,carwhite,b' \n\n'
1122,2025,carwhite,b' \n\n'
1123,2025,carwhite,b' \n\n'
1124,2026,carblue,b' \n\n'
1125,2026,carwhite,b' \n\n'
1126,2028,carwhite,b' \n\n'
1127,2029,carred,b' \n\n'
1128,2030,carwhite,b' \n\n'
1129,2032,motorcyclewhite,b' \n\n'
1130,2033,carred,b' \n\n'
1131,2037,motorcyclewhite,b' \n\n'
1132,2038,carwhite,b' \n\n'
1133,2043,carwhite,b' \n\n'
1134,2043,motorcycleblue,b' \n\n'
1135,2043,carwhite,b' \n\n'
1136,2044,truckwhite,b' \n\n'
1137,2046,carwhite,b'J1\n\n \n\nE\n\n \n\n'
1138,2056,motorcyclewhite,b' \n\n'
1139,2058,carwhite,b' \n\n'
1140,2060,truckblue,b' \n\n\n\n'
1141,2062,carwhite,b'   \n\n'
1142,2064,motorcyclewhite,b'   \n\n'
1143,2068,carblue,b' \n\n'
1144,2070,carwhite,b' \n\n'
1145,2075,motorcycleblue,b' \n\n'
1146,2075,motorcycleblue,b' \n\n'
1147,2075,carblue,b' \n\n'
1148,2076,truckwhite,b' \n\n'
1149,2079,carblue,b' \n\n'
1150,2079,carblue,b' \n\n'
1151,2083,truckwhite,b' \n\n'
1152,2084,motorcyclewhite,b' \n\n'
1153,2086,truckwhite,b' \n\n'
1154,2086,carwhite,b' \n\n'
1155,2087,motorcycleblue,b' \n\n'
1156,2088,truckwhite,b' \n\n'
1157,2088,carblue,b' \n\n'
1158,2088,motorcyclewhite,b' \n\n'
1159,2091,carblue,b' \n\n'
1160,2091,truckwhite,b' \n\n'
1161,2092,motorcyclewhite,b' \n\n'
1162,2094,motorcyclewhite,b' \n\n\n\n'
1163,2094,motorcycleblue,b' \n\n\n\n'
1164,2095,carblue,b' \n\n\n\n'
1165,2096,motorcycleblue,b' \n\n'
1166,2098,motorcycleblue,b''
1167,2104,carred,b' \n\n'
1168,2109,truckwhite,b' \n\n'
1169,2115,carblue,b' \n\n'
1170,2122,carwhite,b' \n\n'
1171,2124,carwhite,b' \n\n'
1172,2125,motorcyclewhite,b' \n\n'
1173,2128,motorcycleblue,b' \n\n'
1174,2131,motorcycleblue,b' \n\n'
1175,2132,carwhite,b' \n\n'
1176,2132,truckwhite,b' \n\n'
1177,2134,truckwhite,b' \n\n'
1178,2137,truckwhite,b' \n\n'
1179,2138,motorcycleblue,b' \n\n'
1180,2143,motorcyclewhite,b' \n\n'
1181,2144,motorcycleblue,b' \n\n'
1182,2145,truckwhite,b' \n\n'
1183,2146,motorcycleblue,b' \n\n'
1184,2147,carwhite,b' \n\n'
1185,2148,motorcycleblue,b' \n\n'
1186,2149,motorcycleblue,b' \n\n'
1187,2149,motorcycleblue,b' \n\n'
1188,2150,motorcycleblue,b' \n\n'
1189,2151,carred,b' \n\n'
1190,2151,carblue,b' \n\n'
1191,2152,motorcyclegreen,b' \n\n'
1192,2155,carwhite,b' \n\n'
1193,2156,motorcycleorange,b' \n\n'
1194,2158,carwhite,b' \n\n'
1195,2158,motorcycleorange,b' \n\n'
1196,2160,motorcycleblue,b' \n\n'
1197,2160,carwhite,b' \n\n'
1198,2161,truckwhite,b' \n\n'
1199,2163,motorcyclegreen,b' \n\n'
1200,2163,truckwhite,b' \n\n'
1201,2164,motorcyclewhite,b' \n\n'
1202,2164,motorcyclered,b' \n\n'
1203,2165,carorange,b' \n\n'
1204,2166,motorcycleblack,b' \n\n'
1205,2168,motorcyclewhite,b' \n\n'
1206,2170,motorcycleblue,b' \n\n'
1207,2171,truckwhite,b' \n\n'
1208,2176,truckwhite,b' \n\n'
1209,2176,motorcyclewhite,b' \n\n'
1210,2176,motorcycleorange,b' \n\n'
1211,2181,motorcycleorange,b' \n\n'
1212,2186,motorcycleblue,b' \n\n'
1,0,motorcycleblue,b' \n\n'
2,0,motorcyclered,b' \n\n'
3,0,carblue,b' \n\n'
4,0,motorcyclewhite,b' \n\n'
5,0,carblue,b' \n\n'
6,0,truckwhite,b' \n\n'
7,0,carblue,b' \n\n'
8,0,carwhite,b' \n\n'
9,0,motorcycleblue,b' \n\n'
10,0,motorcycleblue,b' \n\n'
11,0,truckorange,b' \n\n'
12,0,carred,b' \n\n'
13,0,motorcyclewhite,b' \n\n'
14,0,motorcycleblue,b' \n\n'
15,0,motorcycleblue,b' \n\n'
16,0,motorcycleblue,b' \n\n'
17,1,motorcycleblue,b' \n\n'
18,1,motorcycleorange,b' \n\n'
19,3,motorcycleblue,b' \n\n'
20,3,carblue,b' \n\n'
21,5,motorcycleblue,b' \n\n'
22,6,carblue,b' \n\n'
23,6,carblue,b' \n\n'
24,6,motorcyclewhite,b' \n\n'
25,7,motorcycleblue,b' \n\n'
26,7,motorcycleblue,b' \n\n'
27,9,carblue,b' \n\n'
28,10,carwhite,b' \n\n'
29,11,motorcycleblue,b' \n\n'
30,11,carblue,b' \n\n'
31,15,carorange,b' \n\n'
32,16,carwhite,b' \n\n'
33,17,carorange,b'N\ne. \n\n \n\n'
34,18,motorcyclewhite,b'N\ne. \n\n \n\n'
35,19,carwhite,b'\\\ne. \n\n \n\n'
36,19,truckorange,b'\\\ne. \n\n \n\n'
37,21,carblue,b' \n\n'
38,21,carwhite,b' \n\n'
39,22,truckorange,b' \n\n'
40,26,carblue,b' \n\n'
41,28,busblue,b' \n\n'
42,31,motorcyclewhite,b' \n\n'
43,32,motorcyclewhite,b' \n\n'
44,32,busblue,b' \n\n'
45,34,busblue,b' \n\n'
46,34,carwhite,b' \n\n'
47,36,busblue,b' \n\n'
48,37,truckwhite,b' \n\n'
49,37,busblue,b' \n\n'
50,43,motorcyclewhite,b' \n\n'
51,45,busblue,b' \n\n'
52,45,truckwhite,b' \n\n'
53,46,motorcyclewhite,b''
54,46,carwhite,b''
55,48,motorcyclewhite,b' \n\n'
56,48,carwhite,b' \n\n'
57,49,truckwhite,b''
58,50,motorcyclewhite,b''
59,51,buswhite,b''
60,53,truckwhite,b''
61,58,carwhite,b''
62,64,truckwhite,b''
63,66,carblue,b' \n\n'
64,71,motorcycleblue,b''
65,73,motorcycleblue,b' \n\n'
66,75,truckblue,b' \n\n'
67,86,motorcycleblue,b' \n\n'
68,90,motorcycleblue,b' \n\n'
69,91,carred,b' \n\n'
70,92,motorcycleblue,b' \n\n'
71,92,truckgreen,b' \n\n'
72,98,truckwhite,b' \n\n'
73,98,truckblue,b' \n\n'
74,99,motorcycleblue,b' \n\n'
75,101,motorcyclewhite,b' \n\n'
76,104,motorcycleorange,b' \n\n'
77,104,motorcyclewhite,b' \n\n'
78,112,busorange,b' \n\n'
79,113,truckwhite,b' \n\n'
80,113,carwhite,b' \n\n'
81,116,truckblue,b' \n\n'
82,116,carblue,b' \n\n'
83,116,truckwhite,b' \n\n'
84,118,truckwhite,b' \n\n'
85,119,motorcycleblue,b' \n\n'
86,121,motorcycleblue,b' \n\n'
87,123,motorcycleblue,"b' \n\n0\xef\xac\x81%\\\\M.~i4\xe2\x80\x99:\xe2\x80\x98: 1035-7""\n\n \n\n'"
88,123,carblue,"b' \n\n0\xef\xac\x81%\\\\M.~i4\xe2\x80\x99:\xe2\x80\x98: 1035-7""\n\n \n\n'"
89,127,carblue,b' \n\n'
90,129,truckblue,b' \n\n'
91,130,motorcyclewhite,b' \n\n'
92,131,busblue,b' \n\n'
93,131,motorcycleblue,b' \n\n'
94,132,truckblue,b' \n\n'
95,134,truckblue,b' \n\n'
96,135,carblue,b''
97,135,motorcyclewhite,b''
98,137,motorcyclewhite,b''
99,137,carblue,b''
100,139,motorcycleblue,b'\n\nE\n:~&1\xc2\xa7\xc2\xa7\nW3\nQLIS\n\n'
101,139,carblue,b'\n\nE\n:~&1\xc2\xa7\xc2\xa7\nW3\nQLIS\n\n'
102,142,motorcycleblue,b''
103,145,carblue,b''
104,147,carwhite,b' \n\n'
105,150,motorcycleblue,b''
106,155,motorcyclewhite,b' \n\n'
107,158,motorcyclewhite,b''
108,161,motorcyclewhite,b''
109,162,carwhite,b''
110,162,busred,b''
111,164,truckred,"b'.12:\'3.4\xc2\xa7.%E}:\':2.\'-\xe2\x80\x98.\xe2\x80\x98.WiIIEIE?=,/Z&i""\xe2\x80\x98*1,Er\n\n'"
112,169,motorcyclewhite,b' \n\n'
113,169,motorcycleblue,b' \n\n'
114,171,carwhite,b' \n\n'
115,174,carblue,b' \n\n'
116,175,motorcycleblue,b' \n\n'
117,176,carblue,b' \n\n'
118,180,truckwhite,b' \n\n'
119,183,carblue,b' \n\n'
120,184,motorcyclewhite,b' \n\n'
121,186,carred,b' \n\n'
122,196,motorcycleblue,b' \n\n'
123,196,motorcycleblue,b' \n\n'
124,196,carblue,b' \n\n'
125,198,carwhite,b' \n\n'
126,199,motorcycleblue,b' i\xef\xac\x82\xef\xac\x81i\xc3\xa9a\xc3\xa9g\xef\xac\x82\n\n'
127,199,motorcyclewhite,b' i\xef\xac\x82\xef\xac\x81i\xc3\xa9a\xc3\xa9g\xef\xac\x82\n\n'
128,201,motorcycleblue,b'L\xef\xac\x81iiii\xef\xac\x82\xef\xac\x82\xef\xac\x81\xef\xac\x81\xef\xac\x81aii\xef\xac\x81a \n\n'
129,202,truckwhite,b' \n\n'
130,204,motorcyclewhite,b'   \n\n'
131,204,truckwhite,b'   \n\n'
132,205,carwhite,b'   \n\n'
133,208,buswhite,b'   \n\n'
134,210,truckwhite,b' \n\n'
135,213,motorcycleblue,b'   \n\n'
136,213,carblue,b'   \n\n'
137,213,buswhite,b'   \n\n'
138,215,truckwhite,b' \n\n'
139,217,carwhite,b' \n\n'
140,218,carblue,b' \n\n'
141,219,motorcyclewhite,b' \n\n'
142,234,carwhite,b' \n\n'
143,235,truckwhite,b'   \n\n'
144,236,truckwhite,b'   \n\n'
145,238,motorcyclewhite,b'   \n\n'
146,240,carwhite,b' \n\n'
147,240,carblue,b' \n\n'
148,241,busblue,b' \n\n'
149,241,truckblue,b' \n\n'
150,241,motorcyclewhite,b' \n\n'
151,244,carwhite,"b'LEE33?Z"".\'l9\xef\xac\x813..l.-.\xe2\x80\x98.\'.4\xe2\x80\x99:\xe2\x80\x99: \\\'33E_\xef\xac\x81\n\n \n\n'"
152,245,motorcycleblue,"b'LEE3i%TZ"".9\xef\xac\x813..R-.\xc2\xa3L4\xe2\x80\x99:\xe2\x80\x99: \\\'33E_%!:\'l\n\n'"
153,247,carwhite,b' \n\n'
154,251,buswhite,b'\\g\n\n \n\n'
155,253,motorcyclewhite,b'\\g\n\n \n\n'
156,256,motorcyclewhite,b' \n\n'
157,256,motorcyclered,b' \n\n'
158,256,busblue,b' \n\n'
159,256,truckorange,b' \n\n'
160,257,motorcyclewhite,b' \n\n'
161,258,motorcyclewhite,b' \n\n'
162,258,motorcyclewhite,b' \n\n'
163,259,motorcyclewhite,b' \n\n'
164,260,motorcycleblue,b' \n\n'
165,261,motorcycleblue,b' \n\n'
166,263,motorcycleblue,b' \n\n'
167,264,busorange,b' \n\n'
168,264,carblue,b' \n\n'
169,265,carred,b''
170,268,carwhite,b''
171,270,motorcycleblue,"b"".$\xe2\x80\x98;1f?Z0\xef\xac\x81?\xc2\xab'LVi4\xe2\x80\x99:\xe2\x80\x99: \n\n"""
172,270,carwhite,"b"".$\xe2\x80\x98;1f?Z0\xef\xac\x81?\xc2\xab'LVi4\xe2\x80\x99:\xe2\x80\x99: \n\n"""
173,271,carblue,b' \n\n'
174,275,motorcyclewhite,b' \n\n'
175,276,carwhite,b' \n\n'
176,278,motorcyclewhite,b' \n\n'
177,278,motorcyclewhite,b' \n\n'
178,278,carblue,b' \n\n'
179,280,motorcyclewhite,b' \n\n'
180,282,carwhite,b' \n\n'
181,282,motorcyclewhite,b' \n\n'
182,284,motorcyclewhite,b' \n\n'
183,284,motorcyclewhite,b' \n\n'
184,288,buswhite,b' \n\n'
185,289,carwhite,b''
186,292,carwhite,b''
187,299,motorcyclewhite,b' \n\n'
188,300,motorcyclered,"b'"".24\n\n..E\xc2\xb0.3~ .Z\xc2\xa3|\xef\xac\x81\xc2\xa7LV\xe2\x80\x99.\xe2\x80\x98.4\xe2\x80\x99:\xe2\x80\x99: \n\n'"
189,305,carwhite,"b""..E\xc2\xa7\xc2\xa31 .Z!5'\xef\xac\x81?~\xc2\xabH\xe2\x80\x99:\xe2\x80\x99: \n\n"""
190,306,motorcyclewhite,"b""3% .Z\xc2\xa7'\xef\xac\x81ZM4\xe2\x80\x99:\xe2\x80\x99: \n\n"""
191,307,motorcyclewhite,"b"".E\xc2\xb0.\xc2\xa31 .Z,\xc2\xa25'ii.+'.\xe2\x80\x99~M4\xe2\x80\x99:\xe2\x80\x99: \n\n"""
192,308,carred,"b"".E\xc2\xb0.Z.1 .ZI5'\xef\xac\x81.3-4L\xe2\x80\x99i4\xe2\x80\x99:\xe2\x80\x99: \n\n"""
193,308,motorcycleblue,"b"".E\xc2\xb0.Z.1 .ZI5'\xef\xac\x81.3-4L\xe2\x80\x99i4\xe2\x80\x99:\xe2\x80\x99: \n\n"""
194,310,truckwhite,"b""$93 .ZI5'\xef\xac\x81.3-\xc2\xa2H\xe2\x80\x99:\xe2\x80\x98: \n\n"""
195,311,motorcyclegreen,"b'E23. <Z,0\xef\xac\x82@\xe2\x80\x9c;:\xe2\x80\x98\xc2\xa7: \n\n'"
196,312,carwhite,"b""E23. \xc2\xa2Z,l5'i:l.ZJ.'Z4\xe2\x80\x99:\xe2\x80\x98: \n\n"""
197,312,motorcyclered,"b""E23. \xc2\xa2Z,l5'i:l.ZJ.'Z4\xe2\x80\x99:\xe2\x80\x98: \n\n"""
198,313,motorcyclegreen,"b""E23. (Z,lf'\xef\xac\x81:.13J\xc2\xa7'l4\xe2\x80\x99:\xe2\x80\x98: \n\n"""
199,313,truckwhite,"b""E23. (Z,lf'\xef\xac\x81:.13J\xc2\xa7'l4\xe2\x80\x99:\xe2\x80\x98: \n\n"""
200,315,carwhite,b''
201,316,carblue,"b"". '_a<\n\nE93 .Z,0\xef\xac\x81,'4-'.L'l4\xe2\x80\x99:\xe2\x80\x98: \n\n"""
202,317,motorcycleblue,"b'.EEI:1\'f?Z,0\xef\xac\x81.,Z\'\xc2\xabL\'l4\xe2\x80\x99:\xe2\x80\x98: ""\\\n\n'"
203,318,carblue,b''
204,319,carblue,b''
205,321,carwhite,b''
206,321,motorcycleblue,b''
207,321,carblue,b''
208,322,motorcyclewhite,b''
209,324,busblue,b''
210,324,carwhite,b''
211,326,motorcycleblue,b''
212,327,motorcycleblue,b''
213,327,carblue,b''
214,328,busblue,b' \n\n'
215,328,carwhite,b' \n\n'
216,330,motorcycleblue,b' \n\n'
217,333,motorcycleblue,b''
218,337,motorcyclewhite,b''
219,338,carblue,b''
220,339,busblue,b''
221,340,carwhite,b''
222,341,carwhite,b''
223,344,motorcyclewhite,b' \n\n'
224,345,motorcyclewhite,b''
225,348,motorcycleblue,b' \n\n'
226,350,motorcyclewhite,b' \n\n'
227,353,motorcyclewhite,b' \n\n'
228,354,motorcycleyellow,b' \n\n'
229,354,motorcyclered,b' \n\n'
230,357,motorcyclered,b' \n\n'
231,357,motorcycleyellow,b' \n\n'
232,361,motorcyclewhite,"b'LEEEIt?E\xc2\xa79\xef\xac\x81,Z.\xe2\x80\x99\xc2\xab\\i\xc2\xa3iF:\xe2\x80\x99: \n\n'"
233,361,motorcycleblue,"b'LEEEIt?E\xc2\xa79\xef\xac\x81,Z.\xe2\x80\x99\xc2\xab\\i\xc2\xa3iF:\xe2\x80\x99: \n\n'"
234,361,motorcyclered,"b'LEEEIt?E\xc2\xa79\xef\xac\x81,Z.\xe2\x80\x99\xc2\xab\\i\xc2\xa3iF:\xe2\x80\x99: \n\n'"
235,361,truckblue,"b'LEEEIt?E\xc2\xa79\xef\xac\x81,Z.\xe2\x80\x99\xc2\xab\\i\xc2\xa3iF:\xe2\x80\x99: \n\n'"
236,362,motorcyclewhite,"b'LEEE;\'t?E\xc2\xa7=""\xef\xac\x81,Z.\xe2\x80\x99\xc2\xab\\1\xc2\xa3iF:\xe2\x80\x99: \n\n'"
237,363,motorcyclewhite,b''
238,367,motorcyclewhite,b''
239,371,motorcyclewhite,b' \n\n'
240,379,carblue,b' \n\n'
241,384,truckred,b' \n\n'
242,387,buswhite,b' \n\n'
243,389,motorcyclewhite,b' \n\n'
244,414,motorcycleblue,b''
245,421,truckwhite,b''
246,421,buswhite,b''
247,428,motorcyclewhite,b' \n\n'
248,428,motorcycleblue,b' \n\n'
249,428,carblue,b' \n\n'
250,430,motorcycleblue,b' \n\n'
251,431,truckwhite,b' \n\n'
252,431,motorcycleblue,b' \n\n'
253,431,motorcyclewhite,b' \n\n'
254,434,motorcycleblue,b' \n\n'
255,434,motorcyclewhite,b' \n\n'
256,437,motorcyclewhite,b''
257,439,motorcycleblue,b' \n\n'
258,440,motorcyclewhite,b' \n\n'
259,445,motorcyclewhite,"b"" '\\ '3\xe2\x80\x98.\n\n"""
260,448,motorcycleblue,"b""a_ggae.2mma; '\\0'.\xe2\x80\x9cIi\xc2\xa3\xc2\xa7::T-J.-\xe2\x80\x98.1\n\n"""
261,453,motorcyclewhite,b' \n\n'
262,455,truckwhite,b' \n\n'
263,456,truckwhite,b' \n\n'
264,456,motorcycleorange,b' \n\n'
265,457,motorcycleorange,b' \n\n'
266,458,motorcycleblue,b' \n\n'
267,461,carwhite,b' \n\n'
268,469,motorcycleblue,b' \n\n'
269,475,busorange,b' \n\n'
270,478,motorcycleblue,b' \n\n'
271,480,motorcyclewhite,b' \n\n\xe2\x80\x98 \n\n'
272,486,motorcyclewhite,b' \n\n'
273,487,carwhite,b' \n\n'
274,487,motorcycleblue,b' \n\n'
275,489,carwhite,b' \n\n'
276,489,motorcyclewhite,b' \n\n'
277,491,motorcycleorange,b' \n\n'
278,491,motorcyclewhite,b' \n\n'
279,493,truckwhite,b' \n\n'
280,494,motorcyclewhite,b' \n\n'
281,495,busblue,b' \n\n'
282,498,busblue,b' \n\n'
283,499,motorcycleblue,b' \n\n'
284,501,truckwhite,b' \n\n'
285,503,truckwhite,b' \n\n'
286,504,carblue,b' \n\n'
287,504,truckwhite,b' \n\n'
288,504,buswhite,b' \n\n'
289,507,motorcycleblue,b' \n\n'
290,507,carblue,b' \n\n'
291,508,truckwhite,b' \n\n'
292,512,motorcycleblue,b' \n\n'
293,513,motorcycleblue,b' \n\n'
294,515,carblue,b' \n\n'
295,518,motorcyclewhite,b' \n\n'
296,519,motorcyclered,b' \n\n'
297,522,motorcyclewhite,b' \n\n'
298,524,motorcyclewhite,b' \n\n'
299,534,motorcycleorange,b' \n\n'
300,535,carwhite,b' \n\n'
301,539,motorcycleorange,b'   \n\n'
302,540,motorcycleblue,b' \n\n'
303,540,carblue,b' \n\n'
304,541,motorcycleorange,b' \n\n'
305,542,motorcyclewhite,b' \n\n'
306,544,motorcycleblue,b'   \n\n'
307,545,carwhite,b'   \n\n'
308,545,truckorange,b'   \n\n'
309,546,motorcycleblue,b' \n\n'
310,547,carwhite,b'   \n\n'
311,548,motorcycleorange,b' \n\n'
312,549,motorcyclewhite,b' \n\n'
313,550,motorcycleblue,b' \n\n'
314,556,busblue,b' \n\n'
315,557,motorcyclewhite,b' \n\n'
316,558,carwhite,b' \n\n'
317,558,motorcyclewhite,b' \n\n'
318,559,motorcyclewhite,b' \n\n'
319,559,carwhite,b' \n\n'
320,560,carwhite,b' \n\n'
321,561,motorcycleblue,b' \n\n'
322,562,motorcyclewhite,b' \n\n'
323,562,motorcyclewhite,b' \n\n'
324,564,motorcyclewhite,b' \n\n'
325,565,motorcyclered,b' \n\n'
326,565,buswhite,b' \n\n'
327,567,motorcyclewhite,b'i.r21=s2\xc2\xa3e:2.cam.~::a-; xuazmam\n\n'
328,568,motorcycleblue,b'Lr21:s2\xc2\xa3e:2sam.::a-; mzmam\n\n'
329,570,motorcyclewhite,"b'i.m:\xc2\xa2e:2.om.\xc2\xbb::==~; \'\\0\xe2\x80\x99&1\xe2\x80\x98\xc2\xa7xE,T.""J\n\n'"
330,572,carblue,b'Lr2\\:e.1e:2sam.\xc2\xbbr=~; xsaz\xc2\xbb-mm\n\n'
331,573,carwhite,b'.r2\\:e.;:1e:2.oa2..r.m:==~; 1031*-@;1T\xc2\xa31\n\n'
332,574,buswhite,b' \n\n'
333,574,motorcycleblue,b' \n\n'
334,574,truckred,b' \n\n'
335,574,buswhite,b' \n\n'
336,574,motorcyclewhite,b' \n\n'
337,575,carwhite,b' \n\n'
338,576,motorcyclewhite,b' \n\n'
339,576,buswhite,b' \n\n'
340,576,carwhite,b' \n\n'
341,577,buswhite,b' \n\n'
342,578,carwhite,b' \n\n'
343,579,motorcyclewhite,"b' \n\n\xe2\x80\x98E-"",\'l5\'\xef\xac\x81Z.Al:.~\\\';A\xc2\xa7: l\xef\xac\x82iikgm\n\n'"
344,579,motorcycleblue,"b' \n\n\xe2\x80\x98E-"",\'l5\'\xef\xac\x81Z.Al:.~\\\';A\xc2\xa7: l\xef\xac\x82iikgm\n\n'"
345,580,motorcyclewhite,"b' \n\n\xe2\x80\x98E-"",\'l5\'\xef\xac\x81ZT.AlA.~\\\';A\xc2\xa7: l\xef\xac\x82iikqm\n\n'"
346,580,buswhite,"b' \n\n\xe2\x80\x98E-"",\'l5\'\xef\xac\x81ZT.AlA.~\\\';A\xc2\xa7: l\xef\xac\x82iikqm\n\n'"
347,583,buswhite,b' \n\n'
348,583,truckorange,b' \n\n'
349,587,truckorange,b' \n\n'
350,589,motorcycleblue,b' \n\n'
351,590,buswhite,b' \n\n'
352,603,motorcycleblue,b' \n\n'
353,603,busblue,b' \n\n'
354,603,motorcycleblue,b' \n\n'
355,604,motorcycleorange,b' \n\n'
356,606,busblue,b' \n\n'
357,607,motorcycleblue,b' \n\n'
358,607,carwhite,b' \n\n'
359,607,motorcycleblue,b' \n\n'
360,608,motorcyclewhite,b' \n\n'
361,608,motorcycleorange,b' \n\n'
362,609,carwhite,"b"".$E\xc2\xa3I\xe2\x80\x99:fE0\xef\xac\x81Z.'e!..?.4\xe2\x80\x99:\xe2\x80\x98: \\ !!\n\n"""
363,609,motorcycleblue,"b"".$E\xc2\xa3I\xe2\x80\x99:fE0\xef\xac\x81Z.'e!..?.4\xe2\x80\x99:\xe2\x80\x98: \\ !!\n\n"""
364,610,motorcyclewhite,"b"".$EEI\xe2\x80\x99:fE0\xef\xac\x81Z~'vLi4\xe2\x80\x99:\xe2\x80\x98: \\ F'\n\n"""
365,611,motorcyclered,b' !\n\n'
366,612,motorcycleblue,b''
367,613,truckwhite,b' \n\nIEI%\xe2\x80\x98Li!\n\n'
368,617,motorcyclewhite,b''
369,617,carwhite,b''
370,621,motorcyclewhite,b' \n\n'
371,621,motorcyclewhite,b' \n\n'
372,621,motorcycleblue,b' \n\n'
373,622,motorcyclewhite,b' \n\n'
374,624,motorcyclewhite,b' \n\n'
375,625,motorcycleblue,b' \n\n'
376,627,motorcyclewhite,b' \n\n'
377,628,carred,b' \n\n'
378,629,motorcycleblue,b' \n\n'
379,631,motorcycleblue,b' \n\n'
380,632,motorcyclewhite,b' \n\n'
381,634,carblue,b' \n\n'
382,634,motorcycleblue,b' \n\n'
383,636,carwhite,b' \n\n'
384,638,carwhite,b' \n\n'
385,638,motorcyclewhite,b' \n\n'
386,640,busblue,b''
387,640,busblue,b''
388,643,carwhite,b''
389,645,motorcyclered,b'_E:aazoa.z.2L.:\xc2\xaba; xuamdmz\n\n'
390,647,carblue,b' \n\n'
391,648,buswhite,b' \n\n'
392,648,motorcyclered,b' \n\n'
393,649,carwhite,b'_E:mazoa3M\xc2\xaba; xaazamz\n\n'
394,651,motorcyclewhite,b' \n\n'
395,652,carwhite,b' \n\n'
396,653,motorcyclewhite,b' \n\n'
397,653,motorcyclewhite,b' \n\n'
398,655,busorange,b' \n\n'
399,656,carblue,b' \n\n'
400,659,carwhite,b'_ma;1a..z9m;:\xc2\xaba: xwzigga\n\n'
401,661,carwhite,b' \n\n'
402,661,motorcyclewhite,b' \n\n'
403,661,motorcyclewhite,b' \n\n'
404,661,carwhite,b' \n\n'
405,664,carwhite,b'_ma;\xc2\xa3e...29m;:\xc2\xaba: xu\xef\xac\x82rmsa\n\n'
406,666,motorcycleblue,b'_E:\xc2\xa71a29m;:\xc2\xaba: xu\xef\xac\x81rmsa\n\n'
407,669,motorcycleblue,b'\xe2\x80\x98bi\xe2\x80\x99: \\ \xc2\xa3E\n\n'
408,671,motorcycleblue,b' \n\n'
409,673,motorcycleblue,b''
410,674,motorcyclewhite,b''
411,675,carwhite,b''
412,676,carwhite,b' \n\n'
413,678,carwhite,b' \n\n'
414,680,motorcyclegreen,b' \n\n'
415,680,motorcyclewhite,b' \n\n'
416,681,carblue,b' \n\n'
417,681,carwhite,b' \n\n'
418,684,motorcyclewhite,b' \n\n'
419,685,carwhite,b' \n\n'
420,686,motorcyclewhite,b' \n\n'
421,687,motorcyclewhite,b' \n\n'
422,687,carwhite,b' \n\n'
423,688,carwhite,b' \n\n'
424,689,motorcyclewhite,b' \n\n'
425,690,carwhite,b' \n\n'
426,694,carwhite,b' \n\n'
427,700,motorcycleblue,b' \n\n'
428,702,motorcycleblue,b' \n\n'
429,704,motorcycleblue,b' \n\n'
430,704,motorcycleblue,b' \n\n'
431,710,truckwhite,b' \n\n'
432,715,carwhite,b' \n\n'
433,718,carwhite,b' \n\n'
434,720,motorcyclewhite,b' \n\n'
435,721,motorcycleblue,b' \n\n'
436,725,motorcycleblue,b' \n\n'
437,727,motorcyclewhite,b' \n\n'
438,728,motorcycleblue,b' \n\n'
439,730,motorcycleblue,b' \n\n'
440,731,motorcycleblue,b' \n\n'
441,734,motorcycleblue,b' \n\n'
442,734,motorcycleblue,b' \n\n'
443,734,motorcycleblue,b' \n\n'
444,736,motorcycleblue,b' \n\n'
445,737,carwhite,"b"".E:aa;e:2oea3.aV4:\xc2\xaba; '\\'?I3E@;\xc2\xa31.-1\n\n"""
446,740,motorcycleblue,"b""E.EEI:\xc2\xa5;%\xe2\x82\xacZ\xe2\x80\x98!5'fili?.-W.ii4\xe2\x80\x99:\xe2\x80\x98: '\\'?I31\xe2\x80\x98\xef\xac\x82m1E\n\n"""
