,file,type,color,frame_num
1466,14900_14.jpg,truck,red,14900
1467,14900_17.jpg,car,red,14900
1468,14900_18.jpg,bus,red,14900
1469,15000_0.jpg,bus,red,15000
1470,15000_1.jpg,bus,red,15000
1471,15000_3.jpg,bus,red,15000
1472,15000_13.jpg,car,red,15000
1473,15000_14.jpg,car,red,15000
1474,15000_15.jpg,car,red,15000
1475,15000_17.jpg,car,red,15000
1476,15100_1.jpg,bus,red,15100
1477,15100_2.jpg,car,red,15100
1478,15100_4.jpg,car,red,15100
1479,15100_5.jpg,truck,red,15100
1480,15100_8.jpg,bus,red,15100
1481,15100_9.jpg,car,red,15100
1482,15100_11.jpg,motorcycle,red,15100
1483,15100_12.jpg,car,red,15100
1484,15100_17.jpg,bus,red,15100
1485,15100_18.jpg,bus,red,15100
1486,15100_19.jpg,truck,red,15100
1487,15100_20.jpg,car,red,15100
1488,15100_22.jpg,motorcycle,red,15100
1489,15200_1.jpg,truck,red,15200
1490,15200_3.jpg,bus,red,15200
1491,15200_4.jpg,motorcycle,red,15200
1492,15200_5.jpg,car,red,15200
1493,15200_6.jpg,car,red,15200
1494,15200_8.jpg,motorcycle,red,15200
1495,15200_9.jpg,truck,red,15200
1496,15200_10.jpg,truck,red,15200
1497,15200_11.jpg,car,red,15200
1498,15200_14.jpg,car,red,15200
1499,15300_0.jpg,bus,red,15300
1500,15300_2.jpg,car,red,15300
1501,15300_3.jpg,bus,red,15300
1502,15300_4.jpg,truck,red,15300
1503,15300_5.jpg,car,red,15300
1504,15300_7.jpg,bus,red,15300
1505,15300_10.jpg,bus,red,15300
1506,15300_12.jpg,truck,red,15300
1507,15300_14.jpg,bus,red,15300
1508,15300_16.jpg,car,red,15300
1509,15300_17.jpg,car,red,15300
1510,15400_0.jpg,bus,red,15400
1511,15400_1.jpg,car,red,15400
1512,15400_2.jpg,car,red,15400
1513,15400_3.jpg,bus,red,15400
1514,15400_5.jpg,bus,red,15400
1515,15400_6.jpg,bus,red,15400
1516,15400_9.jpg,car,red,15400
1517,15400_10.jpg,bus,red,15400
1518,15400_11.jpg,bus,red,15400
1519,15400_17.jpg,car,red,15400
1520,15500_0.jpg,truck,red,15500
1521,15500_1.jpg,car,red,15500
1522,15500_3.jpg,car,red,15500
1523,15500_4.jpg,truck,red,15500
1524,15500_5.jpg,bus,red,15500
1525,15500_6.jpg,bus,red,15500
1526,15500_7.jpg,car,red,15500
1527,15500_8.jpg,truck,red,15500
1528,15500_10.jpg,car,red,15500
1529,15500_11.jpg,truck,red,15500
1530,15500_14.jpg,car,red,15500
1531,15500_16.jpg,bus,red,15500
1532,15600_0.jpg,car,red,15600
1533,15600_1.jpg,bus,red,15600
1534,15600_2.jpg,bus,red,15600
1535,15600_3.jpg,truck,red,15600
1536,15600_4.jpg,bus,red,15600
1537,15600_5.jpg,bus,red,15600
1538,15600_9.jpg,bus,red,15600
1539,15600_11.jpg,bus,red,15600
1540,15600_14.jpg,car,red,15600
1541,15600_15.jpg,motorcycle,red,15600
1542,15700_0.jpg,car,red,15700
1543,15700_1.jpg,bus,red,15700
1544,15700_2.jpg,bus,red,15700
1545,15700_3.jpg,bus,red,15700
1546,15700_4.jpg,motorcycle,red,15700
1547,15700_5.jpg,car,red,15700
1548,15700_6.jpg,truck,red,15700
1549,15700_12.jpg,car,red,15700
1550,15700_15.jpg,bus,red,15700
1551,15700_16.jpg,car,red,15700
1552,15700_17.jpg,car,red,15700
1553,15800_0.jpg,car,red,15800
1554,15800_1.jpg,truck,red,15800
1555,15800_2.jpg,truck,red,15800
1556,15800_4.jpg,car,red,15800
1557,15800_5.jpg,bus,red,15800
1558,15800_6.jpg,car,red,15800
1559,15800_7.jpg,bus,red,15800
1560,15800_8.jpg,bus,red,15800
1561,15800_9.jpg,truck,red,15800
1562,15800_10.jpg,bus,red,15800
1563,15800_11.jpg,bus,red,15800
1564,15800_13.jpg,car,red,15800
1565,15800_15.jpg,truck,red,15800
1566,15800_16.jpg,truck,red,15800
1567,15800_18.jpg,motorcycle,red,15800
1568,15800_20.jpg,bus,red,15800
1569,15900_0.jpg,bus,red,15900
1570,15900_1.jpg,bus,red,15900
1571,15900_2.jpg,car,red,15900
1572,15900_3.jpg,car,red,15900
1573,15900_4.jpg,bus,red,15900
1574,15900_5.jpg,car,red,15900
1575,15900_6.jpg,truck,red,15900
1576,15900_7.jpg,truck,red,15900
1577,15900_8.jpg,bus,red,15900
1578,15900_9.jpg,car,red,15900
1579,15900_10.jpg,car,red,15900
1580,15900_11.jpg,bus,red,15900
1581,15900_12.jpg,car,red,15900
1582,15900_13.jpg,bus,red,15900
1583,15900_14.jpg,bus,red,15900
1584,15900_15.jpg,car,red,15900
1585,15900_16.jpg,truck,red,15900
1586,16000_0.jpg,bus,red,16000
1587,16000_1.jpg,bus,red,16000
1588,16000_2.jpg,car,red,16000
1589,16000_3.jpg,bus,red,16000
1590,16000_4.jpg,bus,red,16000
1591,16000_5.jpg,car,red,16000
1592,16000_6.jpg,truck,red,16000
1593,16000_7.jpg,car,red,16000
1594,16000_9.jpg,bus,red,16000
1595,16000_10.jpg,car,red,16000
1596,16000_11.jpg,car,red,16000
1597,16000_12.jpg,car,red,16000
1598,16000_13.jpg,car,red,16000
1599,16100_0.jpg,bus,red,16100
1600,16100_1.jpg,car,red,16100
1601,16100_2.jpg,car,red,16100
1602,16100_3.jpg,car,red,16100
1603,16100_4.jpg,truck,red,16100
1604,16100_5.jpg,bus,red,16100
1605,16100_7.jpg,truck,red,16100
1606,16100_8.jpg,bus,red,16100
1607,16100_9.jpg,car,red,16100
1608,16100_10.jpg,car,red,16100
1609,16100_11.jpg,car,red,16100
1610,16100_12.jpg,bus,red,16100
1611,16100_13.jpg,car,red,16100
1612,16100_15.jpg,car,red,16100
1613,16100_16.jpg,car,red,16100
1614,16200_0.jpg,bus,red,16200
1615,16200_1.jpg,car,red,16200
1616,16200_2.jpg,truck,red,16200
1617,16200_3.jpg,car,red,16200
1618,16200_4.jpg,car,red,16200
1619,16200_5.jpg,car,red,16200
1620,16200_7.jpg,car,red,16200
1621,16200_8.jpg,car,red,16200
1622,16200_9.jpg,car,red,16200
1623,16200_10.jpg,bus,red,16200
1624,16200_12.jpg,truck,red,16200
1625,16200_13.jpg,motorcycle,red,16200
1626,16200_15.jpg,car,red,16200
1627,16300_0.jpg,car,red,16300
1628,16300_1.jpg,car,red,16300
1629,16300_2.jpg,car,red,16300
1630,16300_3.jpg,car,red,16300
1631,16300_4.jpg,truck,red,16300
1632,16300_5.jpg,car,red,16300
1633,16300_6.jpg,bus,red,16300
1634,16300_7.jpg,bus,red,16300
1635,16300_8.jpg,car,red,16300
1636,16300_9.jpg,car,red,16300
1637,16300_10.jpg,truck,red,16300
1638,16300_12.jpg,bus,red,16300
1639,16300_13.jpg,bus,red,16300
1640,16300_15.jpg,truck,red,16300
1641,16300_16.jpg,bus,red,16300
1642,16300_17.jpg,bus,red,16300
1643,16300_19.jpg,car,red,16300
1644,16400_0.jpg,bus,red,16400
1645,16400_3.jpg,bus,red,16400
1646,16400_4.jpg,car,red,16400
1647,16400_5.jpg,car,red,16400
1648,16400_7.jpg,bus,red,16400
1649,16400_8.jpg,motorcycle,red,16400
1650,16400_10.jpg,bus,red,16400
1651,16400_12.jpg,car,red,16400
1652,16400_13.jpg,car,red,16400
1653,16400_15.jpg,car,red,16400
1654,16400_16.jpg,car,red,16400
1655,16500_0.jpg,bus,red,16500
1656,16500_1.jpg,car,red,16500
1657,16500_2.jpg,car,red,16500
1658,16500_4.jpg,truck,red,16500
1659,16500_5.jpg,car,red,16500
1660,16500_6.jpg,bus,red,16500
1661,16500_7.jpg,car,red,16500
1662,16500_8.jpg,car,red,16500
1663,16500_11.jpg,car,red,16500
1664,16500_12.jpg,bus,red,16500
1665,16500_13.jpg,bus,red,16500
1666,16500_16.jpg,bus,red,16500
1667,16500_18.jpg,car,red,16500
1668,16500_19.jpg,truck,red,16500
1669,16500_20.jpg,truck,red,16500
1670,16500_21.jpg,bus,red,16500
1671,16600_0.jpg,truck,red,16600
1672,16600_2.jpg,bus,red,16600
1673,16600_3.jpg,motorcycle,red,16600
1674,16600_4.jpg,car,red,16600
1675,16600_5.jpg,truck,red,16600
1676,16600_7.jpg,truck,red,16600
1677,16600_8.jpg,bus,red,16600
1678,16600_9.jpg,bus,red,16600
1679,16600_10.jpg,motorcycle,red,16600
1680,16600_13.jpg,car,red,16600
1681,16600_14.jpg,car,red,16600
1682,16600_15.jpg,car,red,16600
1683,16600_16.jpg,car,red,16600
1684,16600_18.jpg,truck,red,16600
1685,16700_0.jpg,bus,red,16700
1686,16700_1.jpg,car,red,16700
1687,16700_2.jpg,truck,red,16700
1688,16700_4.jpg,truck,red,16700
1689,16700_5.jpg,bus,red,16700
1690,16700_7.jpg,motorcycle,red,16700
1691,16700_8.jpg,bus,red,16700
1692,16700_9.jpg,bus,red,16700
1693,16700_11.jpg,car,red,16700
1694,16700_14.jpg,car,red,16700
1695,16700_15.jpg,car,red,16700
1696,16700_17.jpg,car,red,16700
1697,16700_18.jpg,motorcycle,red,16700
1698,16700_19.jpg,car,red,16700
1699,16700_21.jpg,truck,red,16700
1700,16700_23.jpg,bus,red,16700
1701,16700_24.jpg,car,red,16700
1702,16700_25.jpg,bus,red,16700
1703,16800_0.jpg,car,red,16800
1704,16800_1.jpg,bus,red,16800
1705,16800_2.jpg,truck,red,16800
1706,16800_4.jpg,motorcycle,red,16800
1707,16800_5.jpg,bus,red,16800
1708,16800_6.jpg,car,red,16800
1709,16800_7.jpg,car,red,16800
1710,16800_9.jpg,motorcycle,red,16800
1711,16800_10.jpg,motorcycle,red,16800
1712,16800_11.jpg,truck,red,16800
1713,16800_12.jpg,car,red,16800
1714,16800_13.jpg,bus,red,16800
1715,16800_18.jpg,car,red,16800
1716,16800_20.jpg,motorcycle,red,16800
1717,16800_22.jpg,car,red,16800
1718,16800_23.jpg,motorcycle,red,16800
1719,16900_0.jpg,car,red,16900
1720,16900_1.jpg,car,red,16900
1721,16900_2.jpg,car,red,16900
1722,16900_3.jpg,car,red,16900
1723,16900_4.jpg,car,red,16900
1724,16900_5.jpg,bus,red,16900
1725,16900_8.jpg,motorcycle,red,16900
1726,16900_10.jpg,motorcycle,red,16900
1727,16900_11.jpg,bus,red,16900
1728,16900_12.jpg,motorcycle,red,16900
1729,16900_17.jpg,truck,red,16900
1730,16900_19.jpg,car,red,16900
1731,16900_20.jpg,car,red,16900
1732,16900_21.jpg,car,red,16900
1733,16900_22.jpg,car,red,16900
1734,17000_0.jpg,car,red,17000
1735,17000_1.jpg,car,red,17000
1736,17000_2.jpg,car,red,17000
1737,17000_3.jpg,bus,red,17000
1738,17000_6.jpg,car,red,17000
1739,17000_7.jpg,bus,red,17000
1740,17000_8.jpg,truck,red,17000
1741,17000_11.jpg,bus,red,17000
1742,17000_12.jpg,car,red,17000
1743,17000_14.jpg,car,red,17000
1744,17000_16.jpg,bus,red,17000
1745,17000_17.jpg,bus,red,17000
1746,17000_19.jpg,car,red,17000
1747,17000_21.jpg,truck,red,17000
1748,17100_0.jpg,bus,red,17100
1749,17100_1.jpg,car,red,17100
1750,17100_2.jpg,truck,red,17100
1751,17100_3.jpg,bus,red,17100
1752,17100_5.jpg,truck,red,17100
1753,17100_7.jpg,truck,red,17100
1754,17100_8.jpg,car,red,17100
1755,17100_11.jpg,car,red,17100
1756,17100_12.jpg,bus,red,17100
1757,17100_13.jpg,truck,red,17100
1758,17100_14.jpg,car,red,17100
1759,17200_0.jpg,car,red,17200
1760,17200_1.jpg,car,red,17200
1761,17200_2.jpg,bus,red,17200
1762,17200_3.jpg,car,red,17200
1763,17200_6.jpg,truck,red,17200
1764,17200_8.jpg,truck,red,17200
1765,17200_10.jpg,truck,red,17200
1766,17200_11.jpg,car,red,17200
1767,17200_13.jpg,car,red,17200
1768,17200_17.jpg,car,red,17200
1769,17200_18.jpg,truck,red,17200
1770,17300_0.jpg,bus,red,17300
1771,17300_1.jpg,car,red,17300
1772,17300_5.jpg,bus,red,17300
1773,17300_7.jpg,car,red,17300
1774,17300_8.jpg,bus,red,17300
1775,17300_9.jpg,car,red,17300
1776,17300_10.jpg,truck,red,17300
1777,17300_11.jpg,car,red,17300
1778,17300_14.jpg,bus,red,17300
1779,17400_0.jpg,car,red,17400
1780,17400_1.jpg,car,red,17400
1781,17400_2.jpg,car,red,17400
1782,17400_5.jpg,car,red,17400
1783,17400_7.jpg,car,red,17400
1784,17400_9.jpg,car,red,17400
1785,17400_11.jpg,car,red,17400
1786,17400_12.jpg,truck,red,17400
1787,17400_13.jpg,truck,red,17400
1788,17400_15.jpg,car,red,17400
1789,17400_16.jpg,truck,red,17400
1790,17400_17.jpg,car,red,17400
1791,17500_0.jpg,car,red,17500
1792,17500_1.jpg,car,red,17500
1793,17500_2.jpg,car,red,17500
1794,17500_4.jpg,car,red,17500
1795,17500_5.jpg,car,red,17500
1796,17500_6.jpg,truck,red,17500
1797,17500_11.jpg,truck,red,17500
1798,17500_12.jpg,car,red,17500
1799,17500_15.jpg,truck,red,17500
1800,17500_17.jpg,car,red,17500
1801,17500_19.jpg,car,red,17500
1802,17500_20.jpg,car,red,17500
1803,17600_2.jpg,car,red,17600
1804,17600_3.jpg,car,red,17600
1805,17600_4.jpg,car,red,17600
1806,17600_7.jpg,car,red,17600
1807,17600_8.jpg,car,red,17600
1808,17600_10.jpg,truck,red,17600
1809,17600_11.jpg,truck,red,17600
1810,17600_14.jpg,car,red,17600
1811,17600_15.jpg,car,red,17600
1812,17700_0.jpg,car,red,17700
1813,17700_2.jpg,truck,red,17700
1814,17700_6.jpg,car,red,17700
1815,17700_7.jpg,bus,red,17700
1816,17700_8.jpg,truck,red,17700
1817,17700_9.jpg,truck,red,17700
1818,17700_10.jpg,bus,red,17700
1819,17700_12.jpg,bus,red,17700
1820,17700_14.jpg,car,red,17700
1821,17700_15.jpg,car,red,17700
1822,17700_16.jpg,car,red,17700
1823,17800_0.jpg,truck,red,17800
1824,17800_2.jpg,bus,red,17800
1825,17800_3.jpg,bus,red,17800
1826,17800_8.jpg,truck,red,17800
1827,17800_12.jpg,bus,red,17800
1828,17800_15.jpg,car,red,17800
1829,17800_17.jpg,bus,red,17800
1830,17800_20.jpg,car,red,17800
1831,17900_0.jpg,bus,red,17900
1832,17900_2.jpg,bus,red,17900
1833,17900_4.jpg,bus,red,17900
1834,17900_6.jpg,bus,red,17900
1835,17900_9.jpg,bus,red,17900
1836,17900_12.jpg,bus,red,17900
1837,17900_14.jpg,bus,red,17900
1838,17900_19.jpg,car,red,17900
1839,17900_20.jpg,car,red,17900
1840,18000_0.jpg,bus,red,18000
1841,18000_1.jpg,bus,red,18000
1842,18000_2.jpg,car,red,18000
1843,18000_3.jpg,bus,red,18000
1844,18000_4.jpg,car,red,18000
1845,18000_5.jpg,bus,red,18000
1846,18000_6.jpg,bus,red,18000
1847,18000_8.jpg,bus,red,18000
1848,18000_11.jpg,truck,red,18000
1849,18000_13.jpg,truck,red,18000
1850,18000_18.jpg,bus,red,18000
1851,18000_19.jpg,car,red,18000
1852,18000_21.jpg,car,red,18000
1853,18100_0.jpg,bus,red,18100
1854,18100_1.jpg,bus,red,18100
1855,18100_3.jpg,car,red,18100
1856,18100_5.jpg,car,red,18100
1857,18100_6.jpg,bus,red,18100
1858,18100_7.jpg,truck,red,18100
1859,18100_8.jpg,bus,red,18100
1860,18100_11.jpg,car,red,18100
1861,18100_14.jpg,bus,red,18100
1862,18100_15.jpg,car,red,18100
1863,18200_0.jpg,bus,red,18200
1864,18200_1.jpg,bus,red,18200
1865,18200_3.jpg,bus,red,18200
1866,18200_4.jpg,car,red,18200
1867,18200_5.jpg,bus,red,18200
1868,18200_6.jpg,motorcycle,red,18200
1869,18200_7.jpg,truck,red,18200
1870,18200_9.jpg,bus,red,18200
1871,18200_10.jpg,motorcycle,red,18200
1872,18200_11.jpg,car,red,18200
1873,18200_13.jpg,car,red,18200
1874,18200_14.jpg,bus,red,18200
1875,18200_16.jpg,bus,red,18200
1876,18200_20.jpg,car,red,18200
1877,18300_0.jpg,car,red,18300
1878,18300_1.jpg,bus,red,18300
1879,18300_2.jpg,truck,red,18300
1880,18300_3.jpg,bus,red,18300
1881,18300_4.jpg,car,red,18300
1882,18300_5.jpg,car,red,18300
1883,18300_6.jpg,car,red,18300
1884,18300_7.jpg,motorcycle,red,18300
1885,18300_8.jpg,bus,red,18300
1886,18300_9.jpg,car,red,18300
1887,18300_12.jpg,car,red,18300
1888,18300_13.jpg,car,red,18300
1889,18300_14.jpg,car,red,18300
1890,18300_15.jpg,car,red,18300
1891,18300_17.jpg,bus,red,18300
1892,18300_18.jpg,car,red,18300
1893,18300_19.jpg,car,red,18300
1894,18400_0.jpg,car,red,18400
1895,18400_1.jpg,car,red,18400
1896,18400_2.jpg,bus,red,18400
1897,18400_4.jpg,car,red,18400
1898,18400_5.jpg,bus,red,18400
1899,18400_6.jpg,truck,red,18400
1900,18400_7.jpg,car,red,18400
1901,18400_8.jpg,car,red,18400
1902,18400_13.jpg,truck,red,18400
1903,18400_14.jpg,car,red,18400
1904,18400_16.jpg,bus,red,18400
1905,18400_17.jpg,bus,red,18400
1906,18400_19.jpg,car,red,18400
1907,18500_0.jpg,car,red,18500
1908,18500_1.jpg,bus,red,18500
1909,18500_2.jpg,car,red,18500
1910,18500_4.jpg,bus,red,18500
1911,18500_6.jpg,car,red,18500
1912,18500_7.jpg,car,red,18500
1913,18500_11.jpg,bus,red,18500
1914,18500_12.jpg,motorcycle,red,18500
1915,18500_13.jpg,bus,red,18500
1916,18500_16.jpg,car,red,18500
1917,18500_20.jpg,car,red,18500
1918,18500_21.jpg,car,red,18500
1919,18500_22.jpg,motorcycle,red,18500
1920,18500_24.jpg,bus,red,18500
1921,18600_0.jpg,bus,red,18600
1922,18600_1.jpg,car,red,18600
1923,18600_2.jpg,bus,red,18600
1924,18600_5.jpg,bus,red,18600
1925,18600_6.jpg,bus,red,18600
1926,18600_8.jpg,bus,red,18600
1927,18600_10.jpg,car,red,18600
1928,18600_11.jpg,car,red,18600
1929,18700_0.jpg,bus,red,18700
1930,18700_5.jpg,bus,red,18700
1931,18700_10.jpg,bus,red,18700
1932,18700_13.jpg,car,red,18700
1933,18800_0.jpg,car,red,18800
1934,18800_2.jpg,car,red,18800
1935,18800_3.jpg,car,red,18800
1936,18800_5.jpg,truck,red,18800
1937,18800_6.jpg,bus,red,18800
1938,18800_10.jpg,car,red,18800
1939,18800_13.jpg,bus,red,18800
1940,18800_14.jpg,bus,red,18800
1941,18800_15.jpg,bus,red,18800
1942,18800_17.jpg,car,red,18800
1943,18800_19.jpg,car,red,18800
1944,18900_0.jpg,car,red,18900
1945,18900_2.jpg,truck,red,18900
1946,18900_4.jpg,car,red,18900
1947,18900_5.jpg,truck,red,18900
1948,18900_7.jpg,car,red,18900
1949,18900_8.jpg,bus,red,18900
1950,18900_9.jpg,bus,red,18900
1951,18900_10.jpg,truck,red,18900
1952,18900_11.jpg,car,red,18900
1953,18900_12.jpg,bus,red,18900
1954,18900_13.jpg,car,red,18900
1955,18900_15.jpg,truck,red,18900
1956,18900_17.jpg,car,red,18900
1957,18900_18.jpg,car,red,18900
1958,18900_21.jpg,bus,red,18900
1959,19000_0.jpg,bus,red,19000
1960,19000_1.jpg,car,red,19000
1961,19000_2.jpg,car,red,19000
1962,19000_3.jpg,car,red,19000
1963,19000_5.jpg,car,red,19000
1964,19000_6.jpg,bus,red,19000
1965,19000_11.jpg,bus,red,19000
1966,19000_13.jpg,bus,red,19000
1967,19100_0.jpg,car,red,19100
1968,19100_1.jpg,car,red,19100
1969,19100_3.jpg,bus,red,19100
1970,19100_4.jpg,car,red,19100
1971,19100_5.jpg,bus,red,19100
1972,19100_8.jpg,motorcycle,red,19100
1973,19100_10.jpg,truck,red,19100
1974,19100_11.jpg,motorcycle,red,19100
1975,19100_13.jpg,motorcycle,red,19100
1976,19100_17.jpg,car,red,19100
1977,19100_18.jpg,car,red,19100
1978,19200_0.jpg,car,red,19200
1979,19200_3.jpg,bus,red,19200
1980,19200_4.jpg,truck,red,19200
1981,19200_6.jpg,motorcycle,red,19200
1982,19200_7.jpg,bus,red,19200
1983,19200_8.jpg,car,red,19200
1984,19200_10.jpg,bus,red,19200
1985,19200_13.jpg,motorcycle,red,19200
1986,19200_16.jpg,car,red,19200
1987,19300_0.jpg,car,red,19300
1988,19300_1.jpg,bus,red,19300
1989,19300_2.jpg,car,red,19300
1990,19300_7.jpg,car,red,19300
1991,19300_8.jpg,bus,red,19300
1992,19300_9.jpg,car,red,19300
1993,19300_11.jpg,bus,red,19300
1994,19300_13.jpg,bus,red,19300
1995,19400_0.jpg,car,red,19400
1996,19400_1.jpg,car,red,19400
1997,19400_2.jpg,bus,red,19400
1998,19400_3.jpg,truck,red,19400
1999,19400_4.jpg,car,red,19400
2000,19400_6.jpg,bus,red,19400
2001,19400_7.jpg,motorcycle,red,19400
2002,19400_10.jpg,bus,red,19400
2003,19400_17.jpg,car,red,19400
2004,19500_0.jpg,car,red,19500
2005,19500_2.jpg,bus,red,19500
2006,19500_5.jpg,bus,red,19500
2007,19500_6.jpg,truck,red,19500
2008,19500_10.jpg,truck,red,19500
2009,19500_12.jpg,bus,red,19500
2010,19500_13.jpg,car,red,19500
2011,19500_14.jpg,bus,red,19500
2012,19500_19.jpg,car,red,19500
2013,19500_21.jpg,car,red,19500
2014,19500_22.jpg,car,red,19500
2015,19500_24.jpg,bus,red,19500
2016,19600_0.jpg,bus,red,19600
2017,19600_2.jpg,bus,red,19600
2018,19600_4.jpg,bus,red,19600
2019,19600_5.jpg,bus,red,19600
2020,19600_9.jpg,car,red,19600
2021,19600_11.jpg,car,red,19600
2022,19600_12.jpg,motorcycle,red,19600
2023,19600_13.jpg,bus,red,19600
2024,19600_14.jpg,truck,red,19600
2025,19600_17.jpg,car,red,19600
2026,19600_18.jpg,bus,red,19600
2027,19600_23.jpg,motorcycle,red,19600
2028,19600_24.jpg,car,red,19600
2029,19600_26.jpg,car,red,19600
2030,19700_0.jpg,car,red,19700
2031,19700_2.jpg,truck,red,19700
2032,19700_3.jpg,bus,red,19700
2033,19700_4.jpg,truck,red,19700
2034,19700_5.jpg,bus,red,19700
2035,19700_8.jpg,car,red,19700
2036,19700_13.jpg,bus,red,19700
2037,19700_18.jpg,car,red,19700
2038,19700_20.jpg,truck,red,19700
2039,19700_21.jpg,bus,red,19700
2040,19800_0.jpg,bus,red,19800
2041,19800_2.jpg,bus,red,19800
2042,19800_3.jpg,bus,red,19800
2043,19800_4.jpg,car,red,19800
2044,19800_9.jpg,car,red,19800
2045,19800_10.jpg,bus,red,19800
2046,19800_11.jpg,car,red,19800
2047,19800_12.jpg,bus,red,19800
2048,19900_0.jpg,car,red,19900
2049,19900_1.jpg,bus,red,19900
2050,19900_2.jpg,bus,red,19900
2051,19900_4.jpg,bus,red,19900
2052,19900_5.jpg,truck,red,19900
2053,19900_6.jpg,bus,red,19900
2054,19900_7.jpg,bus,red,19900
2055,19900_9.jpg,bus,red,19900
2056,19900_10.jpg,motorcycle,red,19900
2057,19900_11.jpg,car,red,19900
2058,19900_14.jpg,car,red,19900
2059,20000_0.jpg,bus,red,20000
2060,20000_1.jpg,bus,red,20000
2061,20000_2.jpg,car,red,20000
2062,20000_3.jpg,bus,red,20000
2063,20000_5.jpg,car,red,20000
2064,20000_6.jpg,car,red,20000
2065,20000_7.jpg,bus,red,20000
2066,20000_10.jpg,bus,red,20000
2067,20000_12.jpg,bus,red,20000
2068,20000_13.jpg,car,red,20000
2069,20100_0.jpg,bus,red,20100
2070,20100_1.jpg,car,red,20100
2071,20100_3.jpg,car,red,20100
2072,20100_4.jpg,truck,red,20100
2073,20100_6.jpg,truck,red,20100
2074,20100_7.jpg,bus,red,20100
2075,20100_8.jpg,bus,red,20100
2076,20100_9.jpg,bus,red,20100
2077,20100_12.jpg,car,red,20100
2078,20200_0.jpg,car,red,20200
2079,20200_1.jpg,bus,red,20200
2080,20200_2.jpg,bus,red,20200
2081,20200_5.jpg,car,red,20200
2082,20200_6.jpg,motorcycle,red,20200
2083,20200_8.jpg,car,red,20200
2084,20200_9.jpg,bus,red,20200
2085,20200_11.jpg,car,red,20200
2086,20200_12.jpg,car,red,20200
2087,20200_15.jpg,car,red,20200
2088,20200_16.jpg,bus,red,20200
2089,20200_17.jpg,motorcycle,red,20200
2090,20200_18.jpg,car,red,20200
2091,20300_0.jpg,bus,red,20300
2092,20300_1.jpg,bus,red,20300
2093,20300_2.jpg,car,red,20300
2094,20300_3.jpg,car,red,20300
2095,20300_6.jpg,car,red,20300
2096,20300_7.jpg,motorcycle,red,20300
2097,20300_9.jpg,car,red,20300
2098,20300_11.jpg,car,red,20300
2099,20300_14.jpg,truck,red,20300
2100,20300_15.jpg,motorcycle,red,20300
2101,20300_16.jpg,car,red,20300
2102,20400_0.jpg,car,red,20400
2103,20400_1.jpg,car,red,20400
2104,20400_2.jpg,car,red,20400
2105,20400_4.jpg,bus,red,20400
2106,20400_5.jpg,car,red,20400
2107,20400_6.jpg,bus,red,20400
2108,20400_8.jpg,car,red,20400
2109,20400_9.jpg,car,red,20400
2110,20400_11.jpg,truck,red,20400
2111,20400_12.jpg,truck,red,20400
2112,20400_13.jpg,car,red,20400
2113,20400_14.jpg,bus,red,20400
2114,20400_15.jpg,bus,red,20400
2115,20500_0.jpg,car,red,20500
2116,20500_1.jpg,car,red,20500
2117,20500_2.jpg,bus,red,20500
2118,20500_4.jpg,bus,red,20500
2119,20500_5.jpg,bus,red,20500
2120,20500_6.jpg,car,red,20500
2121,20500_7.jpg,truck,red,20500
2122,20500_8.jpg,car,red,20500
2123,20500_10.jpg,motorcycle,red,20500
2124,20500_11.jpg,motorcycle,red,20500
2125,20500_15.jpg,motorcycle,red,20500
2126,20500_16.jpg,bus,red,20500
2127,20500_17.jpg,motorcycle,red,20500
2128,20500_20.jpg,car,red,20500
2129,20500_21.jpg,car,red,20500
2130,20600_0.jpg,bus,red,20600
2131,20600_1.jpg,car,red,20600
2132,20600_2.jpg,bus,red,20600
2133,20600_3.jpg,car,red,20600
2134,20600_4.jpg,bus,red,20600
2135,20600_5.jpg,bus,red,20600
2136,20600_6.jpg,bus,red,20600
2137,20600_8.jpg,bus,red,20600
2138,20600_9.jpg,car,red,20600
2139,20600_12.jpg,bus,red,20600
2140,20700_0.jpg,bus,red,20700
2141,20700_1.jpg,bus,red,20700
2142,20700_2.jpg,bus,red,20700
2143,20700_3.jpg,car,red,20700
2144,20700_4.jpg,bus,red,20700
2145,20700_5.jpg,car,red,20700
2146,20700_6.jpg,bus,red,20700
2147,20700_7.jpg,bus,red,20700
2148,20700_11.jpg,car,red,20700
2149,20700_12.jpg,car,red,20700
2150,20700_13.jpg,bus,red,20700
2151,20800_0.jpg,bus,red,20800
2152,20800_1.jpg,car,red,20800
2153,20800_2.jpg,bus,red,20800
2154,20800_3.jpg,motorcycle,red,20800
2155,20800_4.jpg,bus,red,20800
2156,20800_5.jpg,car,red,20800
2157,20800_6.jpg,car,red,20800
2158,20800_7.jpg,bus,red,20800
2159,20800_10.jpg,bus,red,20800
2160,20800_12.jpg,car,red,20800
2161,20800_13.jpg,bus,red,20800
2162,20800_14.jpg,car,red,20800
2163,20800_15.jpg,bus,red,20800
2164,20900_0.jpg,bus,red,20900
2165,20900_1.jpg,car,red,20900
2166,20900_2.jpg,car,red,20900
2167,20900_3.jpg,bus,red,20900
2168,20900_4.jpg,motorcycle,red,20900
2169,20900_5.jpg,car,red,20900
2170,20900_6.jpg,bus,red,20900
2171,20900_10.jpg,car,red,20900
2172,20900_11.jpg,truck,red,20900
2173,20900_13.jpg,car,red,20900
